City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Jamestown,100,US,2022-07-16 23:23:12,55,42.097,-79.2353,78.94,8.05
1,San Patricio,6,US,2022-07-16 23:26:40,45,28.017,-97.5169,93.18,16.58
2,Wenling,98,CN,2022-07-16 23:26:40,92,28.3669,121.36,81.0,7.18
3,Broome,0,US,2022-07-16 23:24:35,59,42.2506,-75.833,80.85,6.91
4,Albany,100,US,2022-07-16 23:24:47,53,42.6001,-73.9662,81.34,1.01
5,Thompson,75,CA,2022-07-16 23:26:41,47,55.7435,-97.8558,82.56,0.0
6,Port Elizabeth,0,ZA,2022-07-16 23:26:41,76,-33.918,25.5701,52.09,4.61
7,Samarai,68,PG,2022-07-16 23:26:41,81,-10.6167,150.6667,80.44,16.44
8,Akureyri,75,IS,2022-07-16 23:26:42,87,65.6835,-18.0878,51.73,11.5
9,Longyearbyen,0,SJ,2022-07-16 23:26:42,66,78.2186,15.6401,53.44,10.36
10,Bima,31,ID,2022-07-16 23:26:42,90,-8.4667,118.7167,74.28,4.21
11,Atuona,86,PF,2022-07-16 23:26:43,73,-9.8,-139.0333,77.41,14.0
12,Vardo,100,NO,2022-07-16 23:26:43,87,70.3705,31.1107,53.58,11.5
13,Pestyaki,78,RU,2022-07-16 23:26:44,65,56.7103,42.6717,60.42,0.56
14,Panjab,0,AF,2022-07-16 23:26:44,35,34.388,67.0233,53.53,4.65
15,Hobart,40,AU,2022-07-16 23:25:02,70,-42.8794,147.3294,53.46,11.5
16,Chadiza,62,ZM,2022-07-16 23:26:44,69,-14.0678,32.4392,56.37,6.85
17,Chabahar,99,IR,2022-07-16 23:26:45,86,25.2919,60.643,83.77,9.22
18,Busselton,96,AU,2022-07-16 23:26:45,73,-33.65,115.3333,56.21,8.59
19,Rockhampton,74,AU,2022-07-16 23:26:45,72,-23.3833,150.5,62.49,9.22
20,Puerto Del Rosario,20,ES,2022-07-16 23:26:46,73,28.5004,-13.8627,73.15,13.8
21,Whitehorse,75,CA,2022-07-16 23:22:11,37,60.7161,-135.0538,68.77,19.57
22,Cabo San Lucas,20,MX,2022-07-16 23:24:50,43,22.8909,-109.9124,94.3,5.01
23,Snezhnogorsk,85,RU,2022-07-16 23:26:46,91,69.1933,33.2531,56.98,0.96
24,Pevek,100,RU,2022-07-16 23:26:47,95,69.7008,170.3133,36.25,6.46
25,Saint-Pierre,75,RE,2022-07-16 23:26:47,77,-21.3393,55.4781,67.68,12.66
26,Dasoguz,0,TM,2022-07-16 23:26:47,39,41.8363,59.9666,80.55,6.91
27,Arraial Do Cabo,0,BR,2022-07-16 23:26:48,61,-22.9661,-42.0278,78.66,12.66
28,Port Alfred,2,ZA,2022-07-16 23:26:48,40,-33.5906,26.891,66.65,9.53
29,Kavieng,8,PG,2022-07-16 23:26:48,76,-2.5744,150.7967,82.4,11.99
30,Beyneu,13,KZ,2022-07-16 23:26:49,19,45.3167,55.2,88.11,9.78
31,Deskati,0,GR,2022-07-16 23:26:49,36,39.9225,21.8028,68.76,3.02
32,Nikolskoye,39,RU,2022-07-16 23:21:57,90,59.7035,30.7861,53.8,5.44
33,Butaritari,100,KI,2022-07-16 23:26:49,80,3.0707,172.7902,80.37,14.38
34,Hermanus,62,ZA,2022-07-16 23:22:43,50,-34.4187,19.2345,62.8,7.61
35,Bredasdorp,81,ZA,2022-07-16 23:22:40,36,-34.5322,20.0403,60.35,6.33
36,Canon City,75,US,2022-07-16 23:26:50,40,38.441,-105.2424,87.96,12.66
37,Miranda,58,CO,2022-07-16 23:26:50,87,3.2499,-76.2281,78.93,2.33
38,Rikitea,99,PF,2022-07-16 23:26:51,78,-23.1203,-134.9692,72.59,14.09
